# Detecting actual CPU count: 8 detected
# JMH version: 1.19
# VM version: JDK 9, VM 9+181
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-9.jdk/Contents/Home/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Xms4g -Xmx4g -Xss1m -XX:+UseG1GC -XX:MaxGCPauseMillis=250
# Warmup: 10 iterations, 100 ms each
# Measurement: 20 iterations, 750 ms each
# Timeout: 10 min per iteration
# Threads: 3 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: sglicko2.benchmark.LeaderboardBenchmark.baseline
# Parameters: (numberOfGames = 10, numberOfPlayers = 5)

# Run progress: 0.00% complete, ETA 00:11:59
# Fork: 1 of 1
# Warmup Iteration   1: 10.976 ±(99.9%) 4.624 us/op
# Warmup Iteration   2: 3.068 ±(99.9%) 0.933 us/op
# Warmup Iteration   3: 1.296 ±(99.9%) 0.218 us/op
# Warmup Iteration   4: 1.787 ±(99.9%) 0.654 us/op
# Warmup Iteration   5: 1.726 ±(99.9%) 0.097 us/op
# Warmup Iteration   6: 1.715 ±(99.9%) 0.139 us/op
# Warmup Iteration   7: 1.728 ±(99.9%) 0.073 us/op
# Warmup Iteration   8: 1.725 ±(99.9%) 0.055 us/op
# Warmup Iteration   9: 1.766 ±(99.9%) 0.082 us/op
# Warmup Iteration  10: 1.777 ±(99.9%) 0.059 us/op
Iteration  19: 96.701 ±(99.9%) 4.790 us/op
Iteration  20: 96.456 ±(99.9%) 3.858 us/op

# Run progress: 69.64% complete, ETA 00:04:07
# Fork: 2 of 3
# Warmup Iteration   1: 5512.511 ±(99.9%) 2465.210 us/op
# Warmup Iteration   2: 1428.101 ±(99.9%) 764.018 us/op
# Warmup Iteration   3: 1404.260 ±(99.9%) 1087.232 us/op
# Warmup Iteration   4: 1137.527 ±(99.9%) 399.552 us/op
# Warmup Iteration   5: 1084.362 ±(99.9%) 415.398 us/op
# Warmup Iteration   6: 403.389 ±(99.9%) 67.610 us/op
# Warmup Iteration   7: 209.035 ±(99.9%) 148.068 us/op
# Warmup Iteration   8: 223.396 ±(99.9%) 98.306 us/op
# Warmup Iteration   9: 185.908 ±(99.9%) 76.761 us/op
# Warmup Iteration  10: 177.523 ±(99.9%) 68.400 us/op
Iteration   1: 356.199 ±(99.9%) 34.726 us/op
Iteration   2: 354.762 ±(99.9%) 6.734 us/op
Iteration   3: 355.028 ±(99.9%) 5.573 us/op
Iteration   4: 352.748 ±(99.9%) 2.044 us/op
Iteration   5: 170.061 ±(99.9%) 6.560 us/op
Iteration   6: 97.685 ±(99.9%) 2.826 us/op
Iteration   7: 100.913 ±(99.9%) 11.221 us/op
Iteration   8: 102.187 ±(99.9%) 5.903 us/op
Iteration   9: 97.241 ±(99.9%) 8.636 us/op
Iteration  10: 94.310 ±(99.9%) 5.307 us/op
Iteration  11: 96.814 ±(99.9%) 9.097 us/op
Iteration  12: 96.840 ±(99.9%) 8.994 us/op
Iteration  13: 96.564 ±(99.9%) 5.041 us/op
Iteration  14: 97.735 ±(99.9%) 6.901 us/op
Iteration  15: 97.073 ±(99.9%) 4.014 us/op
Iteration  16: 96.654 ±(99.9%) 8.327 us/op
Iteration  17: 96.784 ±(99.9%) 5.945 us/op
Iteration  18: 94.860 ±(99.9%) 1.254 us/op
Iteration  19: 96.842 ±(99.9%) 4.265 us/op
Iteration  20: 96.687 ±(99.9%) 7.872 us/op

# Run progress: 70.38% complete, ETA 00:04:01
# Fork: 3 of 3
# Warmup Iteration   1: 3538.575 ±(99.9%) 557.073 us/op
# Warmup Iteration   2: 1353.229 ±(99.9%) 733.274 us/op
# Warmup Iteration   3: 1158.570 ±(99.9%) 554.352 us/op
# Warmup Iteration   4: 1153.979 ±(99.9%) 724.811 us/op
# Warmup Iteration   5: 345.580 ±(99.9%) 74.710 us/op
# Warmup Iteration   6: 344.546 ±(99.9%) 467.357 us/op
# Warmup Iteration   7: 200.566 ±(99.9%) 204.489 us/op
# Warmup Iteration   8: 295.646 ±(99.9%) 227.666 us/op
# Warmup Iteration   9: 262.876 ±(99.9%) 537.945 us/op
# Warmup Iteration  10: 406.603 ±(99.9%) 245.113 us/op
Iteration   1: 347.281 ±(99.9%) 55.572 us/op
Iteration   2: 358.318 ±(99.9%) 16.567 us/op
Iteration   3: 366.935 ±(99.9%) 6.984 us/op
Iteration   4: 368.501 ±(99.9%) 4.116 us/op
Iteration   5: 155.271 ±(99.9%) 4.904 us/op
Iteration   6: 98.359 ±(99.9%) 2.570 us/op
Iteration   7: 99.994 ±(99.9%) 19.975 us/op
Iteration   8: 101.060 ±(99.9%) 6.169 us/op
Iteration   9: 96.814 ±(99.9%) 5.587 us/op
Iteration  10: 94.422 ±(99.9%) 1.879 us/op
Iteration  11: 94.607 ±(99.9%) 9.596 us/op
Iteration  12: 96.479 ±(99.9%) 3.616 us/op
Iteration  13: 96.601 ±(99.9%) 3.773 us/op
Iteration  14: 95.206 ±(99.9%) 1.859 us/op
Iteration  15: 96.981 ±(99.9%) 7.696 us/op
Iteration  16: 96.776 ±(99.9%) 8.521 us/op
Iteration  17: 96.527 ±(99.9%) 4.879 us/op
Iteration  18: 94.747 ±(99.9%) 2.958 us/op
Iteration  19: 96.461 ±(99.9%) 7.196 us/op
Iteration  20: 96.699 ±(99.9%) 2.701 us/op


Result "sglicko2.benchmark.RatingPeriodBenchmark.baseline":
  153.866 ±(99.9%) 46.915 us/op [Average]
  (min, avg, max) = (94.310, 153.866, 368.501), stdev = 104.933
  CI (99.9%): [106.951, 200.781] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 9, VM 9+181
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-9.jdk/Contents/Home/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Xms4g -Xmx4g -Xss1m -XX:+UseG1GC -XX:MaxGCPauseMillis=250
# Warmup: 10 iterations, 33 ms each
# Measurement: 20 iterations, 250 ms each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: sglicko2.benchmark.RatingPeriodBenchmark.baseline
# Parameters: (numberOfGames = 1000, numberOfPlayers = 5000)

# Run progress: 71.12% complete, ETA 00:03:55
# Fork: 1 of 3
# Warmup Iteration   1: 17686.213 ±(99.9%) 2101.217 us/op
# Warmup Iteration   2: 11979.404 ±(99.9%) 8177.313 us/op
# Warmup Iteration   3: 2855.225 ±(99.9%) 1203.920 us/op
# Warmup Iteration   4: 1318.517 ±(99.9%) 220.537 us/op
# Warmup Iteration   5: 922.936 ±(99.9%) 129.546 us/op
# Warmup Iteration   6: 2210.770 ±(99.9%) 584.678 us/op
# Warmup Iteration   7: 2204.376 ±(99.9%) 403.407 us/op
# Warmup Iteration   8: 2169.159 ±(99.9%) 281.671 us/op
# Warmup Iteration   9: 2016.717 ±(99.9%) 289.698 us/op
# Warmup Iteration  10: 2053.043 ±(99.9%) 151.206 us/op
Iteration   1: 2106.564 ±(99.9%) 94.492 us/op
Iteration   2: 2143.304 ±(99.9%) 27.266 us/op
Iteration   3: 2108.882 ±(99.9%) 41.076 us/op
Iteration   4: 2213.727 ±(99.9%) 74.116 us/op
Iteration   5: 607.640 ±(99.9%) 36.011 us/op
Iteration   6: 588.487 ±(99.9%) 20.613 us/op
Iteration   7: 586.973 ±(99.9%) 34.195 us/op
Iteration   8: 571.081 ±(99.9%) 17.226 us/op
Iteration   9: 588.753 ±(99.9%) 27.180 us/op
Iteration  10: 588.117 ±(99.9%) 28.981 us/op
Iteration  11: 570.900 ±(99.9%) 28.355 us/op
Iteration  12: 573.694 ±(99.9%) 14.516 us/op
Iteration  13: 640.597 ±(99.9%) 88.318 us/op
Iteration  14: 591.803 ±(99.9%) 21.332 us/op
Iteration  15: 570.690 ±(99.9%) 21.519 us/op
Iteration  16: 604.239 ±(99.9%) 77.061 us/op
Iteration  17: 601.558 ±(99.9%) 71.968 us/op
Iteration  18: 571.454 ±(99.9%) 29.207 us/op
Iteration  19: 638.125 ±(99.9%) 84.069 us/op
Iteration  20: 594.650 ±(99.9%) 21.762 us/op

# Run progress: 71.86% complete, ETA 00:03:50
# Fork: 2 of 3
# Warmup Iteration   1: 16282.744 ±(99.9%) 2131.153 us/op
# Warmup Iteration   2: 8408.821 ±(99.9%) 2003.233 us/op
# Warmup Iteration   3: 7021.766 ±(99.9%) 74.875 us/op
# Warmup Iteration   4: 7974.446 ±(99.9%) 1961.658 us/op
# Warmup Iteration   5: 1518.836 ±(99.9%) 448.418 us/op
# Warmup Iteration   6: 829.278 ±(99.9%) 80.673 us/op
# Warmup Iteration   7: 2122.636 ±(99.9%) 764.867 us/op
# Warmup Iteration   8: 2075.913 ±(99.9%) 411.344 us/op
# Warmup Iteration   9: 2092.602 ±(99.9%) 221.658 us/op
# Warmup Iteration  10: 2115.294 ±(99.9%) 126.666 us/op
Iteration   1: 2199.112 ±(99.9%) 61.338 us/op
Iteration   2: 2180.312 ±(99.9%) 136.911 us/op
Iteration   3: 2193.749 ±(99.9%) 19.665 us/op
Iteration   4: 2191.391 ±(99.9%) 21.460 us/op
Iteration   5: 787.121 ±(99.9%) 49.529 us/op
Iteration   6: 592.724 ±(99.9%) 15.625 us/op
Iteration   7: 573.199 ±(99.9%) 32.804 us/op
Iteration   8: 589.075 ±(99.9%) 39.565 us/op
Iteration   9: 589.903 ±(99.9%) 45.701 us/op
Iteration  10: 602.944 ±(99.9%) 97.937 us/op
Iteration  11: 573.621 ±(99.9%) 61.978 us/op
Iteration  12: 586.965 ±(99.9%) 36.606 us/op
Iteration  13: 588.098 ±(99.9%) 22.969 us/op
Iteration  14: 573.497 ±(99.9%) 21.443 us/op
Iteration  15: 590.974 ±(99.9%) 24.370 us/op
Iteration  16: 621.914 ±(99.9%) 29.304 us/op
Iteration  17: 593.824 ±(99.9%) 27.403 us/op
Iteration  18: 573.513 ±(99.9%) 21.347 us/op
Iteration  19: 635.998 ±(99.9%) 32.922 us/op
Iteration  20: 594.253 ±(99.9%) 51.685 us/op

# Run progress: 72.60% complete, ETA 00:03:44
# Fork: 3 of 3
# Warmup Iteration   1: 15194.436 ±(99.9%) 2214.104 us/op
# Warmup Iteration   2: 8742.306 ±(99.9%) 1931.548 us/op
# Warmup Iteration   3: 8630.033 ±(99.9%) 1325.728 us/op
# Warmup Iteration   4: 7514.417 ±(99.9%) 2492.992 us/op
# Warmup Iteration   5: 4759.444 ±(99.9%) 1195.302 us/op
# Warmup Iteration   6: 2707.983 ±(99.9%) 625.163 us/op
# Warmup Iteration   7: 2041.723 ±(99.9%) 412.181 us/op
# Warmup Iteration   8: 2035.180 ±(99.9%) 339.397 us/op
# Warmup Iteration   9: 2091.403 ±(99.9%) 76.386 us/op
# Warmup Iteration  10: 2861.494 ±(99.9%) 569.623 us/op
Iteration   1: 1357.992 ±(99.9%) 125.577 us/op
Iteration   2: 2133.342 ±(99.9%) 154.906 us/op
Iteration   3: 2184.565 ±(99.9%) 31.092 us/op
Iteration   4: 2150.121 ±(99.9%) 40.461 us/op
Iteration   5: 957.084 ±(99.9%) 50.968 us/op
Iteration   6: 608.251 ±(99.9%) 42.110 us/op
Iteration   7: 586.768 ±(99.9%) 16.449 us/op
Iteration   8: 593.771 ±(99.9%) 18.737 us/op
Iteration   9: 586.849 ±(99.9%) 36.795 us/op
Iteration  10: 570.204 ±(99.9%) 32.301 us/op
Iteration  11: 587.524 ±(99.9%) 21.090 us/op
Iteration  12: 588.786 ±(99.9%) 35.151 us/op
Iteration  13: 584.874 ±(99.9%) 27.254 us/op
Iteration  14: 573.371 ±(99.9%) 30.150 us/op
Iteration  15: 590.049 ±(99.9%) 28.304 us/op
Iteration  16: 588.644 ±(99.9%) 47.544 us/op
Iteration  17: 595.058 ±(99.9%) 21.247 us/op
Iteration  18: 589.389 ±(99.9%) 34.133 us/op
Iteration  19: 618.376 ±(99.9%) 24.194 us/op
Iteration  20: 617.699 ±(99.9%) 38.249 us/op


Result "sglicko2.benchmark.RatingPeriodBenchmark.baseline":
  902.602 ±(99.9%) 274.156 us/op [Average]
  (min, avg, max) = (570.204, 902.602, 2213.727), stdev = 613.190
  CI (99.9%): [628.446, 1176.759] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 9, VM 9+181
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-9.jdk/Contents/Home/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Xms4g -Xmx4g -Xss1m -XX:+UseG1GC -XX:MaxGCPauseMillis=250
# Warmup: 10 iterations, 33 ms each
# Measurement: 20 iterations, 250 ms each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: sglicko2.benchmark.RatingPeriodBenchmark.baseline
# Parameters: (numberOfGames = 10000, numberOfPlayers = 5)

# Run progress: 73.34% complete, ETA 00:03:38
# Fork: 1 of 3
# Warmup Iteration   1: 15765.181 ±(99.9%) 20552.727 us/op
# Warmup Iteration   2: 13386.241 ±(99.9%) 3425.189 us/op
# Warmup Iteration   3: 12684.838 ±(99.9%) 10619.973 us/op
# Warmup Iteration   4: 8336.503 ±(99.9%) 8638.373 us/op
# Warmup Iteration   5: 1600.980 ±(99.9%) 559.120 us/op
# Warmup Iteration   6: 1219.017 ±(99.9%) 424.038 us/op
# Warmup Iteration   7: 3484.911 ±(99.9%) 230.329 us/op
# Warmup Iteration   8: 3706.850 ±(99.9%) 994.189 us/op
# Warmup Iteration   9: 3552.322 ±(99.9%) 317.553 us/op
# Warmup Iteration  10: 3664.994 ±(99.9%) 268.436 us/op
Iteration   1: 3591.517 ±(99.9%) 245.945 us/op
Iteration   2: 3522.283 ±(99.9%) 269.392 us/op
Iteration   3: 3639.811 ±(99.9%) 64.371 us/op
Iteration   4: 3534.850 ±(99.9%) 134.927 us/op
Iteration   5: 1195.309 ±(99.9%) 32.854 us/op
Iteration   6: 1116.935 ±(99.9%) 77.297 us/op
Iteration   7: 1070.851 ±(99.9%) 91.520 us/op
Iteration   8: 1101.981 ±(99.9%) 73.107 us/op
Iteration   9: 1107.341 ±(99.9%) 89.466 us/op
Iteration  10: 1068.604 ±(99.9%) 70.852 us/op
Iteration  11: 1104.904 ±(99.9%) 97.501 us/op
Iteration  12: 1099.090 ±(99.9%) 71.153 us/op
Iteration  13: 1068.464 ±(99.9%) 33.484 us/op
Iteration  14: 1107.065 ±(99.9%) 75.019 us/op
Iteration  15: 1072.352 ±(99.9%) 103.456 us/op
Iteration  16: 1105.871 ±(99.9%) 85.360 us/op
Iteration  17: 1105.109 ±(99.9%) 79.661 us/op
Iteration  18: 1074.436 ±(99.9%) 27.126 us/op
Iteration  19: 1111.910 ±(99.9%) 22.143 us/op
Iteration  20: 1106.288 ±(99.9%) 41.114 us/op

# Run progress: 74.08% complete, ETA 00:03:33
# Fork: 2 of 3
# Warmup Iteration   1: 23360.830 ±(99.9%) 7361.577 us/op
# Warmup Iteration   2: 15385.319 ±(99.9%) 8293.371 us/op
# Warmup Iteration   3: 13828.140 ±(99.9%) 5765.474 us/op
# Warmup Iteration   4: 8098.887 ±(99.9%) 4424.187 us/op
# Warmup Iteration   5: 5493.818 ±(99.9%) 1843.242 us/op
# Warmup Iteration   6: 1325.517 ±(99.9%) 561.958 us/op
# Warmup Iteration   7: 3325.364 ±(99.9%) 881.551 us/op
# Warmup Iteration   8: 3717.048 ±(99.9%) 798.433 us/op
# Warmup Iteration   9: 3598.583 ±(99.9%) 220.877 us/op
# Warmup Iteration  10: 3827.614 ±(99.9%) 226.355 us/op
Iteration   1: 3590.603 ±(99.9%) 247.358 us/op
Iteration   2: 3629.837 ±(99.9%) 53.705 us/op
Iteration   3: 3613.704 ±(99.9%) 276.353 us/op
Iteration   4: 3705.140 ±(99.9%) 62.335 us/op
Iteration   5: 1266.055 ±(99.9%) 30.342 us/op
Iteration   6: 1119.138 ±(99.9%) 62.140 us/op
Iteration   7: 1080.941 ±(99.9%) 85.263 us/op
Iteration   8: 1123.856 ±(99.9%) 122.862 us/op
Iteration   9: 1133.363 ±(99.9%) 63.924 us/op
Iteration  10: 1077.669 ±(99.9%) 61.888 us/op
Iteration  11: 1114.797 ±(99.9%) 57.811 us/op
Iteration  12: 1080.527 ±(99.9%) 85.639 us/op
Iteration  13: 1136.513 ±(99.9%) 35.293 us/op
Iteration  14: 1130.168 ±(99.9%) 33.159 us/op
Iteration  15: 1075.427 ±(99.9%) 35.013 us/op
Iteration  16: 1111.672 ±(99.9%) 50.289 us/op
Iteration  17: 1105.097 ±(99.9%) 45.635 us/op
Iteration  18: 1075.661 ±(99.9%) 51.895 us/op
Iteration  19: 1115.176 ±(99.9%) 25.885 us/op
Iteration  20: 1135.078 ±(99.9%) 87.622 us/op

# Run progress: 74.82% complete, ETA 00:03:27
# Fork: 3 of 3
# Warmup Iteration   1: 17663.746 ±(99.9%) 28024.449 us/op
# Warmup Iteration   2: 12920.217 ±(99.9%) 10780.224 us/op
# Warmup Iteration   3: 10371.601 ±(99.9%) 2080.826 us/op
# Warmup Iteration   4: 15609.020 ±(99.9%) 15010.961 us/op
# Warmup Iteration   5: 11191.549 ±(99.9%) 13973.654 us/op
# Warmup Iteration   6: 5551.966 ±(99.9%) 4799.462 us/op
# Warmup Iteration   7: 2110.186 ±(99.9%) 733.484 us/op
# Warmup Iteration   8: 1448.698 ±(99.9%) 267.893 us/op
# Warmup Iteration   9: 3365.325 ±(99.9%) 942.060 us/op
# Warmup Iteration  10: 3335.283 ±(99.9%) 1069.619 us/op
Iteration   1: 3520.795 ±(99.9%) 376.155 us/op
Iteration   2: 3629.425 ±(99.9%) 49.971 us/op
Iteration   3: 3617.591 ±(99.9%) 46.530 us/op
Iteration   4: 3628.675 ±(99.9%) 53.769 us/op
Iteration   5: 1522.119 ±(99.9%) 80.442 us/op
Iteration   6: 1111.340 ±(99.9%) 81.338 us/op
Iteration   7: 1072.229 ±(99.9%) 56.473 us/op
Iteration   8: 1102.481 ±(99.9%) 40.657 us/op
Iteration   9: 1061.662 ±(99.9%) 52.361 us/op
Iteration  10: 1095.422 ±(99.9%) 82.585 us/op
Iteration  11: 1108.136 ±(99.9%) 79.695 us/op
Iteration  12: 1074.962 ±(99.9%) 120.274 us/op
Iteration  13: 1102.629 ±(99.9%) 75.223 us/op
Iteration  14: 1109.336 ±(99.9%) 86.505 us/op
Iteration  15: 1064.477 ±(99.9%) 48.672 us/op
Iteration  16: 1101.765 ±(99.9%) 53.116 us/op
Iteration  17: 1101.480 ±(99.9%) 76.348 us/op
Iteration  18: 1081.434 ±(99.9%) 97.436 us/op
Iteration  19: 1105.372 ±(99.9%) 143.997 us/op
Iteration  20: 1101.208 ±(99.9%) 40.106 us/op


Result "sglicko2.benchmark.RatingPeriodBenchmark.baseline":
  1610.632 ±(99.9%) 449.901 us/op [Average]
  (min, avg, max) = (1061.662, 1610.632, 3705.140), stdev = 1006.269
  CI (99.9%): [1160.731, 2060.533] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 9, VM 9+181
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-9.jdk/Contents/Home/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Xms4g -Xmx4g -Xss1m -XX:+UseG1GC -XX:MaxGCPauseMillis=250
# Warmup: 10 iterations, 33 ms each
# Measurement: 20 iterations, 250 ms each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: sglicko2.benchmark.RatingPeriodBenchmark.baseline
# Parameters: (numberOfGames = 10000, numberOfPlayers = 50)

# Run progress: 75.56% complete, ETA 00:03:21
# Fork: 1 of 3
# Warmup Iteration   1: 30697.856 ±(99.9%) 3244.242 us/op
# Warmup Iteration   2: 19460.176 ±(99.9%) 8974.811 us/op
# Warmup Iteration   3: 20496.964 ±(99.9%) 8742.875 us/op
# Warmup Iteration   4: 11580.340 ±(99.9%) 3324.743 us/op
# Warmup Iteration   5: 14674.696 ±(99.9%) 14863.274 us/op
# Warmup Iteration   6: 6733.958 ±(99.9%) 10854.169 us/op
# Warmup Iteration   7: 1444.653 ±(99.9%) 264.653 us/op
# Warmup Iteration   8: 3022.376 ±(99.9%) 534.892 us/op
# Warmup Iteration   9: 3592.395 ±(99.9%) 476.923 us/op
# Warmup Iteration  10: 3365.177 ±(99.9%) 559.351 us/op
Iteration   1: 3690.799 ±(99.9%) 120.025 us/op
Iteration   2: 3638.368 ±(99.9%) 63.206 us/op
Iteration   3: 3644.955 ±(99.9%) 30.723 us/op
Iteration   4: 3712.439 ±(99.9%) 49.999 us/op
Iteration   5: 1475.772 ±(99.9%) 20.625 us/op
Iteration   6: 1071.164 ±(99.9%) 48.294 us/op
Iteration   7: 998.125 ±(99.9%) 34.039 us/op
Iteration   8: 1025.138 ±(99.9%) 66.867 us/op
Iteration   9: 1024.925 ±(99.9%) 59.179 us/op
Iteration  10: 993.840 ±(99.9%) 40.235 us/op
Iteration  11: 1065.952 ±(99.9%) 89.353 us/op
Iteration  12: 1030.220 ±(99.9%) 62.107 us/op
Iteration  13: 1000.154 ±(99.9%) 27.649 us/op
Iteration  14: 1036.403 ±(99.9%) 92.533 us/op
Iteration  15: 1032.105 ±(99.9%) 55.600 us/op
Iteration  16: 999.760 ±(99.9%) 12.223 us/op
Iteration  17: 1034.965 ±(99.9%) 51.459 us/op
Iteration  18: 1035.576 ±(99.9%) 52.597 us/op
Iteration  19: 1035.009 ±(99.9%) 41.936 us/op
Iteration  20: 998.985 ±(99.9%) 71.266 us/op

# Run progress: 76.31% complete, ETA 00:03:15
# Fork: 2 of 3
# Warmup Iteration   1: 20146.852 ±(99.9%) 8884.533 us/op
# Warmup Iteration   2: 19140.221 ±(99.9%) 3995.016 us/op
# Warmup Iteration   3: 13272.766 ±(99.9%) 2878.775 us/op
# Warmup Iteration   4: 9894.239 ±(99.9%) 4219.924 us/op
# Warmup Iteration   5: 9423.962 ±(99.9%) 7791.423 us/op
# Warmup Iteration   6: 1383.472 ±(99.9%) 445.121 us/op
# Warmup Iteration   7: 1684.002 ±(99.9%) 386.472 us/op
# Warmup Iteration   8: 3487.951 ±(99.9%) 477.031 us/op
# Warmup Iteration   9: 3470.593 ±(99.9%) 384.059 us/op
# Warmup Iteration  10: 3569.781 ±(99.9%) 407.108 us/op
Iteration   1: 3536.141 ±(99.9%) 329.157 us/op
Iteration   2: 3619.982 ±(99.9%) 37.695 us/op
Iteration   3: 3593.218 ±(99.9%) 94.119 us/op
Iteration   4: 3555.238 ±(99.9%) 286.372 us/op
Iteration   5: 1180.909 ±(99.9%) 187.151 us/op
Iteration   6: 1077.088 ±(99.9%) 288.998 us/op
Iteration   7: 998.023 ±(99.9%) 71.967 us/op
Iteration   8: 1017.654 ±(99.9%) 57.090 us/op
Iteration   9: 1025.581 ±(99.9%) 55.666 us/op
Iteration  10: 1026.449 ±(99.9%) 82.887 us/op
Iteration  11: 988.522 ±(99.9%) 68.344 us/op
Iteration  12: 1025.363 ±(99.9%) 70.661 us/op
Iteration  13: 1036.635 ±(99.9%) 36.639 us/op
Iteration  14: 1002.904 ±(99.9%) 32.775 us/op
Iteration  15: 1025.224 ±(99.9%) 68.271 us/op
Iteration  16: 1026.256 ±(99.9%) 52.481 us/op
Iteration  17: 999.119 ±(99.9%) 32.752 us/op
Iteration  18: 1018.239 ±(99.9%) 105.623 us/op
Iteration  19: 1026.240 ±(99.9%) 60.819 us/op
Iteration  20: 996.188 ±(99.9%) 48.912 us/op

# Run progress: 77.05% complete, ETA 00:03:09
# Fork: 3 of 3
# Warmup Iteration   1: 21993.707 ±(99.9%) 6376.915 us/op
# Warmup Iteration   2: 18293.391 ±(99.9%) 14901.066 us/op
# Warmup Iteration   3: 16709.089 ±(99.9%) 9030.316 us/op
# Warmup Iteration   4: 9009.965 ±(99.9%) 3619.341 us/op
# Warmup Iteration   5: 12856.388 ±(99.9%) 12037.654 us/op
# Warmup Iteration   6: 1440.734 ±(99.9%) 546.854 us/op
# Warmup Iteration   7: 1599.537 ±(99.9%) 795.562 us/op
# Warmup Iteration   8: 3426.200 ±(99.9%) 828.102 us/op
# Warmup Iteration   9: 3395.933 ±(99.9%) 775.842 us/op
# Warmup Iteration  10: 3504.034 ±(99.9%) 682.485 us/op
Iteration   1: 3530.703 ±(99.9%) 274.910 us/op
Iteration   2: 3629.612 ±(99.9%) 34.187 us/op
Iteration   3: 3559.845 ±(99.9%) 96.526 us/op
Iteration   4: 3684.939 ±(99.9%) 60.863 us/op
Iteration   5: 1256.544 ±(99.9%) 45.851 us/op
Iteration   6: 1073.586 ±(99.9%) 49.386 us/op
Iteration   7: 1001.000 ±(99.9%) 31.072 us/op
Iteration   8: 1032.695 ±(99.9%) 86.699 us/op
Iteration   9: 1027.855 ±(99.9%) 126.514 us/op
Iteration  10: 994.500 ±(99.9%) 112.289 us/op
Iteration  11: 990.859 ±(99.9%) 133.579 us/op
Iteration  12: 1023.893 ±(99.9%) 72.581 us/op
Iteration  13: 1029.098 ±(99.9%) 43.975 us/op
Iteration  14: 998.522 ±(99.9%) 58.712 us/op
Iteration  15: 1025.489 ±(99.9%) 43.535 us/op
Iteration  16: 1031.721 ±(99.9%) 83.908 us/op
Iteration  17: 996.602 ±(99.9%) 42.214 us/op
Iteration  18: 1036.623 ±(99.9%) 52.476 us/op
Iteration  19: 1029.365 ±(99.9%) 53.461 us/op
Iteration  20: 998.542 ±(99.9%) 25.314 us/op


Result "sglicko2.benchmark.RatingPeriodBenchmark.baseline":
  1554.527 ±(99.9%) 466.033 us/op [Average]
  (min, avg, max) = (988.522, 1554.527, 3712.439), stdev = 1042.351
  CI (99.9%): [1088.494, 2020.561] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 9, VM 9+181
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-9.jdk/Contents/Home/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Xms4g -Xmx4g -Xss1m -XX:+UseG1GC -XX:MaxGCPauseMillis=250
# Warmup: 10 iterations, 33 ms each
# Measurement: 20 iterations, 250 ms each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: sglicko2.benchmark.RatingPeriodBenchmark.baseline
# Parameters: (numberOfGames = 10000, numberOfPlayers = 5000)

# Run progress: 77.79% complete, ETA 00:03:03
# Fork: 1 of 3
# Warmup Iteration   1: 36272.206 ±(99.9%) 10152.315 us/op
# Warmup Iteration   2: 22119.140 ±(99.9%) 10657.466 us/op
# Warmup Iteration   3: 16068.990 ±(99.9%) 3575.780 us/op
# Warmup Iteration   4: 2176.708 ±(99.9%) 626.132 us/op
# Warmup Iteration   5: 1886.951 ±(99.9%) 311.954 us/op
# Warmup Iteration   6: 1749.583 ±(99.9%) 86.341 us/op
# Warmup Iteration   7: 1743.725 ±(99.9%) 159.591 us/op
# Warmup Iteration   8: 1721.605 ±(99.9%) 330.349 us/op
# Warmup Iteration   9: 1756.463 ±(99.9%) 398.929 us/op
# Warmup Iteration  10: 1695.170 ±(99.9%) 178.283 us/op
Iteration   1: 1821.418 ±(99.9%) 121.488 us/op
Iteration   2: 1819.805 ±(99.9%) 141.356 us/op
Iteration   3: 1735.237 ±(99.9%) 231.179 us/op
Iteration   4: 1858.999 ±(99.9%) 565.381 us/op
Iteration   5: 1718.573 ±(99.9%) 93.045 us/op
Iteration   6: 1809.075 ±(99.9%) 100.410 us/op
Iteration   7: 1740.521 ±(99.9%) 53.327 us/op
Iteration   8: 1777.310 ±(99.9%) 153.929 us/op
